1980M1,72.09
1980M2,69.84
1980M3,70.98
1980M4,70.40
1980M5,71.02
1980M6,70.99
1980M7,68.82
1980M8,64.91
1980M9,63.57
1980M10,69.40
1980M11,73.19
1980M12,73.09
1981M1,73.71
1981M2,71.27
1981M3,70.89
1981M4,69.29
1981M5,65.44
1981M6,63.42
1981M7,63.79
1981M8,64.39
1981M9,64.38
1981M10,65.19
1981M11,66.60
1981M12,66.26
1982M1,65.66
1982M2,60.05
1982M3,56.81
1982M4,60.09
1982M5,63.03
1982M6,62.21
1982M7,61.01
1982M8,60.15
1982M9,62.26
1982M10,63.55
1982M11,61.70
1982M12,58.73
1983M1,58.15
1983M2,55.20
1983M3,53.53
1983M4,55.68
1983M5,55.26
1983M6,55.88
1983M7,56.93
1983M8,57.30
1983M9,56.27
1983M10,55.15
1983M11,54.28
1983M12,53.54
1984M1,54.41
1984M2,54.72
1984M3,55.42
1984M4,55.41
1984M5,55.20
1984M6,54.43
1984M7,52.41
1984M8,52.92
1984M9,53.23
1984M10,52.58
1984M11,51.84
1984M12,50.54
1985M1,50.14
1985M2,51.81
1985M3,52.41
1985M4,52.25
1985M5,50.05
1985M6,49.48
1985M7,49.99
1985M8,50.95
1985M9,51.68
1985M10,53.06
1985M11,54.69
1985M12,50.27
1986M1,41.94
1986M2,30.83
1986M3,23.96
1986M4,22.23
1986M5,25.18
1986M6,22.33
1986M7,18.45
1986M8,25.10
1986M9,26.29
1986M10,26.28
1986M11,27.14
1986M12,28.95
1987M1,33.95
1987M2,32.45
1987M3,33.30
1987M4,33.87
1987M5,34.51
1987M6,35.05
1987M7,36.72
1987M8,35.37
1987M9,34.33
1987M10,34.91
1987M11,33.51
1987M12,31.44
1988M1,30.95
1988M2,29.83
1988M3,27.82
1988M4,30.73
1988M5,30.66
1988M6,29.04
1988M7,27.10
1988M8,27.29
1988M9,24.74
1988M10,22.86
1988M11,23.40
1988M12,27.43
1989M1,30.76
1989M2,30.92
1989M3,33.88
1989M4,36.27
1989M5,34.07
1989M6,33.28
1989M7,33.05
1989M8,31.57
1989M9,33.10
1989M10,34.43
1989M11,34.38
1989M12,36.23
1990M1,38.48
1990M2,36.78
1990M3,33.86
1990M4,30.50
1990M5,30.29
1990M6,27.91
1990M7,31.45
1990M8,49.79
1990M9,63.11
1990M10,65.35
1990M11,59.12
1990M12,49.86
1991M1,42.63
1991M2,34.60
1991M3,34.05
1991M4,34.52
1991M5,34.96
1991M6,33.19
1991M7,35.53
1991M8,36.06
1991M9,37.31
1991M10,40.34
1991M11,38.16
1991M12,32.95
1992M1,32.77
1992M2,33.00
1992M3,32.49
1992M4,34.91
1992M5,36.55
1992M6,39.10
1992M7,37.80
1992M8,36.74
1992M9,37.81
1992M10,37.52
1992M11,35.39
1992M12,33.57
1993M1,32.25
1993M2,34.10
1993M3,34.62
1993M4,34.50
1993M5,34.00
1993M6,32.49
1993M7,30.63
1993M8,30.74
1993M9,29.55
1993M10,30.75
1993M11,28.22
1993M12,25.02
1994M1,26.56
1994M2,25.77
1994M3,25.64
1994M4,28.38
1994M5,30.78
1994M6,32.27
1994M7,33.81
1994M8,31.81
1994M9,30.23
1994M10,30.88
1994M11,32.26
1994M12,30.26
1995M1,31.67
1995M2,32.72
1995M3,32.55
1995M4,35.19
1995M5,34.55
1995M6,32.50
1995M7,30.10
1995M8,30.90
1995M9,31.42
1995M10,30.32
1995M11,31.51
1995M12,33.62
1996M1,33.34
1996M2,33.11
1996M3,36.40
1996M4,38.82
1996M5,35.76
1996M6,34.76
1996M7,36.63
1996M8,37.83
1996M9,41.47
1996M10,43.92
1996M11,41.73
1996M12,44.05
1997M1,43.63
1997M2,38.45
1997M3,36.40
1997M4,33.70
1997M5,36.52
1997M6,33.82
1997M7,34.59
1997M8,35.25
1997M9,35.13
1997M10,37.74
1997M11,35.96
1997M12,32.33
1998M1,28.18
1998M2,26.52
1998M3,24.74
1998M4,25.02
1998M5,26.17
1998M6,23.39
1998M7,23.84
1998M8,23.44
1998M9,25.88
1998M10,24.89
1998M11,22.31
